TraceId, Conformance cost, Completeness cost, Confidence cost, total cost, ExecutionTime_TRIE_STREAMING_TRIPLECOCC
0,7,0,0.0,7.0,1,
Total cost:7
[logMove:A, modelMove:A, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:>>, modelMove:V, cost:1]
[logMove:W, modelMove:W, cost:0]
[logMove:X, modelMove:X, cost:0]
[logMove:Z, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: RBVQTNPAUWXZO
Log: BVQTNPAUWXZO
Mod: BPQTUVWX

219,4,0,0.0,4.0,1,
Total cost:4
[logMove:M, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:H, modelMove:>>, cost:1]
[logMove:G, modelMove:G, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:>>, modelMove:H, cost:1]
[logMove:>>, modelMove:M, cost:1]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: MABCKDLEIHGFJNO
Log: MABCKDLEIHGFJNO
Mod: ABCKDLEIGFJHMNO

220,4,0,0.0,4.0,0,
Total cost:4
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:d, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:b, modelMove:b, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:g, modelMove:g, cost:0]
Trace: AB[OdabNg
Log: AB[OdabNg
Mod: AB[bg

221,4,0,0.0,4.0,0,
Total cost:4
[logMove:>>, modelMove:A, cost:1]
[logMove:B, modelMove:B, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:[, modelMove:[, cost:0]
[logMove:A, modelMove:>>, cost:1]
[logMove:e, modelMove:e, cost:0]
[logMove:f, modelMove:f, cost:0]
[logMove:a, modelMove:a, cost:0]
[logMove:O, modelMove:>>, cost:1]
Trace: BN[AefaO
Log: BN[AefaO
Mod: AB[efa

222,5,1,0.0,6.0,1,
Total cost:5
[logMove:B, modelMove:B, cost:0]
[logMove:P, modelMove:P, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:V, modelMove:V, cost:0]
[logMove:Z, modelMove:>>, cost:1]
[logMove:A, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:W, modelMove:W, cost:0]
[logMove:O, modelMove:>>, cost:1]
Trace: UBPQTRNVZAXWO
Log: BPQTRNVZAXWO
Mod: BPQTRVW

223,2,0,0.0,2.0,0,
Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:>>, modelMove:\, cost:1]
[logMove:], modelMove:], cost:0]
[logMove:^, modelMove:^, cost:0]
[logMove:>>, modelMove:`, cost:1]
[logMove:a, modelMove:a, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: AB[]^aNO
Log: AB[]^aNO
Mod: AB[\]^`aNO

224,5,0,0.0,5.0,0,
Total cost:5
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:>>, modelMove:b, cost:1]
[logMove:g, modelMove:g, cost:0]
[logMove:d, modelMove:d, cost:0]
[logMove:b, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: AB[aNgdbO
Log: AB[aNgdbO
Mod: AB[bgd

225,8,0,0.0,8.0,1,
Total cost:8
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:P, modelMove:P, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:Q, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:S, modelMove:S, cost:0]
[logMove:>>, modelMove:X, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:>>, cost:1]
[logMove:>>, modelMove:Y, cost:1]
[logMove:>>, modelMove:Z, cost:1]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: ABPTQVWRUQZXRSQRSNO
Log: ABPTQVWRUQZXRSQRSNO
Mod: ABPTQVWRUSXQRYZNO

226,6,0,0.0,6.0,1,
Total cost:6
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:H, modelMove:>>, cost:1]
[logMove:E, modelMove:E, cost:0]
[logMove:M, modelMove:>>, cost:1]
[logMove:L, modelMove:>>, cost:1]
[logMove:I, modelMove:I, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:>>, modelMove:L, cost:1]
[logMove:J, modelMove:J, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: ABCHEMLIGKFJDNO
Log: ABCHEMLIGKFJDNO
Mod: ABCEIGKFLJD

227,4,0,0.0,4.0,0,
Total cost:4
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:>>, modelMove:\, cost:1]
[logMove:], modelMove:], cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:^, modelMove:^, cost:0]
Trace: AB[]OaN^
Log: AB[]OaN^
Mod: AB[\]^

228,5,1,0.0,6.0,1,
Total cost:5
[logMove:A, modelMove:A, cost:0]
[logMove:^, modelMove:>>, cost:1]
[logMove:[, modelMove:>>, cost:1]
[logMove:], modelMove:>>, cost:1]
[logMove:B, modelMove:B, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: aA^[]BNO
Log: A^[]BNO
Mod: AB

229,4,0,0.0,4.0,0,
Total cost:4
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:f, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
[logMove:[, modelMove:[, cost:0]
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:e, modelMove:e, cost:0]
Trace: ABfO[aNe
Log: ABfO[aNe
Mod: AB[e

230,4,0,0.0,4.0,0,
Total cost:4
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:M, modelMove:>>, cost:1]
[logMove:D, modelMove:D, cost:0]
[logMove:>>, modelMove:E, cost:1]
[logMove:L, modelMove:L, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:E, modelMove:>>, cost:1]
[logMove:>>, modelMove:M, cost:1]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: ABCKMDLHIGFJENO
Log: ABCKMDLHIGFJENO
Mod: ABCKDELHIGFJMNO

231,3,0,0.0,3.0,0,
Total cost:3
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:e, modelMove:e, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:f, modelMove:f, cost:0]
[logMove:O, modelMove:>>, cost:1]
Trace: AB[eNafO
Log: AB[eNafO
Mod: AB[ef

232,10,0,0.0,10.0,1,
Total cost:10
[logMove:A, modelMove:A, cost:0]
[logMove:K, modelMove:>>, cost:1]
[logMove:C, modelMove:>>, cost:1]
[logMove:I, modelMove:>>, cost:1]
[logMove:B, modelMove:B, cost:0]
[logMove:>>, modelMove:C, cost:1]
[logMove:E, modelMove:E, cost:0]
[logMove:M, modelMove:>>, cost:1]
[logMove:L, modelMove:>>, cost:1]
[logMove:G, modelMove:G, cost:0]
[logMove:>>, modelMove:I, cost:1]
[logMove:F, modelMove:F, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:H, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: AKCIBEMLGFJDHNO
Log: AKCIBEMLGFJDHNO
Mod: ABCEGIFJD

233,2,0,0.0,2.0,0,
Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:[, modelMove:>>, cost:1]
[logMove:B, modelMove:B, cost:0]
[logMove:>>, modelMove:[, cost:1]
[logMove:e, modelMove:e, cost:0]
[logMove:f, modelMove:f, cost:0]
[logMove:a, modelMove:a, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: A[BefaNO
Log: A[BefaNO
Mod: AB[efaNO

234,5,0,0.0,5.0,1,
Total cost:5
[logMove:>>, modelMove:A, cost:1]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:>>, modelMove:\, cost:1]
[logMove:], modelMove:], cost:0]
[logMove:^, modelMove:^, cost:0]
[logMove:>>, modelMove:`, cost:1]
[logMove:a, modelMove:a, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:N, modelMove:N, cost:0]
[logMove:A, modelMove:>>, cost:1]
Trace: B[]^aONA
Log: B[]^aONA
Mod: AB[\]^`aN

235,4,0,0.0,4.0,0,
Total cost:4
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:>>, modelMove:\, cost:1]
[logMove:], modelMove:], cost:0]
[logMove:^, modelMove:^, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: AB[]^NaO
Log: AB[]^NaO
Mod: AB[\]^

236,11,0,0.0,11.0,1,
Total cost:11
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:X, modelMove:>>, cost:1]
[logMove:U, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:>>, modelMove:P, cost:1]
[logMove:T, modelMove:T, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:>>, modelMove:U, cost:1]
[logMove:S, modelMove:S, cost:0]
[logMove:P, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:>>, modelMove:X, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:>>, modelMove:S, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:Z, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: ABXUNTQRWVSPSQRQRZO
Log: ABXUNTQRWVSPSQRQRZO
Mod: ABPTQRWVUSXQRSQR

237,4,1,0.0,5.0,0,
Total cost:4
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:d, modelMove:>>, cost:1]
[logMove:A, modelMove:>>, cost:1]
[logMove:b, modelMove:b, cost:0]
[logMove:>>, modelMove:g, cost:1]
[logMove:>>, modelMove:d, cost:1]
[logMove:a, modelMove:a, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: gB[dAbaNO
Log: B[dAbaNO
Mod: B[bgdaNO

238,7,1,0.0,8.0,1,
Total cost:7
[logMove:B, modelMove:B, cost:0]
[logMove:L, modelMove:>>, cost:1]
[logMove:C, modelMove:C, cost:0]
[logMove:H, modelMove:>>, cost:1]
[logMove:E, modelMove:E, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:F, modelMove:F, cost:0]
[logMove:A, modelMove:>>, cost:1]
[logMove:I, modelMove:I, cost:0]
[logMove:J, modelMove:>>, cost:1]
[logMove:G, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Trace: MBLCHEDKOFAIJGN
Log: BLCHEDKOFAIJGN
Mod: BCEDKFI

239,9,0,0.0,9.0,1,
Total cost:9
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:>>, modelMove:P, cost:1]
[logMove:>>, modelMove:Q, cost:1]
[logMove:T, modelMove:T, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:Q, modelMove:>>, cost:1]
[logMove:>>, modelMove:R, cost:1]
[logMove:V, modelMove:V, cost:0]
[logMove:X, modelMove:X, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:>>, modelMove:Y, cost:1]
[logMove:Z, modelMove:Z, cost:0]
[logMove:P, modelMove:>>, cost:1]
Trace: ABOTWRUSQQVXNRZP
Log: ABOTWRUSQQVXNRZP
Mod: ABPQTWRUSQRVXYZ

240,3,3,0.0,6.0,1,
Total cost:3
[logMove:[, modelMove:[, cost:0]
[logMove:>>, modelMove:\, cost:1]
[logMove:], modelMove:], cost:0]
[logMove:^, modelMove:^, cost:0]
[logMove:>>, modelMove:`, cost:1]
[logMove:>>, modelMove:a, cost:1]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: BaA[]^NO
Log: []^NO
Mod: [\]^`aNO

241,2,0,0.0,2.0,0,
Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:>>, modelMove:D, cost:1]
[logMove:I, modelMove:I, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:D, modelMove:>>, cost:1]
[logMove:J, modelMove:J, cost:0]
[logMove:M, modelMove:M, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: ABCKEIHLFGDJMNO
Log: ABCKEIHLFGDJMNO
Mod: ABCKEDIHLFGJMNO

242,21,1,0.0,22.0,3,
Total cost:21
[logMove:B, modelMove:B, cost:0]
[logMove:P, modelMove:P, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:R, modelMove:>>, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:>>, modelMove:Q, cost:1]
[logMove:V, modelMove:V, cost:0]
[logMove:X, modelMove:X, cost:0]
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:R, cost:0]
[logMove:A, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:>>, modelMove:Y, cost:1]
[logMove:Z, modelMove:Z, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: SBPTRQRWSUVXQRARRSQRSQRSQRSQSQQZNO
Log: BPTRQRWSUVXQRARRSQRSQRSQRSQSQQZNO
Mod: BPTQRWSUQVXRYZNO

243,6,0,0.0,6.0,0,
Total cost:6
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:>>, modelMove:\, cost:1]
[logMove:], modelMove:], cost:0]
[logMove:^, modelMove:^, cost:0]
[logMove:_, modelMove:_, cost:0]
[logMove:], modelMove:], cost:0]
[logMove:^, modelMove:^, cost:0]
[logMove:_, modelMove:_, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:], modelMove:], cost:0]
[logMove:_, modelMove:>>, cost:1]
[logMove:], modelMove:>>, cost:1]
[logMove:^, modelMove:^, cost:0]
[logMove:>>, modelMove:`, cost:1]
[logMove:a, modelMove:a, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:^, modelMove:>>, cost:1]
Trace: AB[]^_]^_O]_]^aN^
Log: AB[]^_]^_O]_]^aN^
Mod: AB[\]^_]^_]^`aN

244,6,1,0.0,7.0,1,
Total cost:6
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:M, modelMove:>>, cost:1]
[logMove:E, modelMove:E, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:F, modelMove:>>, cost:1]
[logMove:A, modelMove:>>, cost:1]
[logMove:H, modelMove:H, cost:0]
[logMove:J, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: GBCKMEDILFAHJNO
Log: BCKMEDILFAHJNO
Mod: BCKEDILH

245,5,1,0.0,6.0,0,
Total cost:5
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:L, modelMove:>>, cost:1]
[logMove:G, modelMove:G, cost:0]
[logMove:F, modelMove:>>, cost:1]
[logMove:H, modelMove:H, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:>>, modelMove:L, cost:1]
[logMove:>>, modelMove:F, cost:1]
[logMove:J, modelMove:J, cost:0]
[logMove:M, modelMove:M, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:A, modelMove:>>, cost:1]
Trace: OBCEDILGFHKJMNA
Log: BCEDILGFHKJMNA
Mod: BCEDIGHKLFJMN

246,2,0,0.0,2.0,0,
Total cost:2
[logMove:N, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:b, modelMove:b, cost:0]
[logMove:g, modelMove:g, cost:0]
[logMove:d, modelMove:d, cost:0]
[logMove:a, modelMove:a, cost:0]
[logMove:>>, modelMove:N, cost:1]
[logMove:O, modelMove:O, cost:0]
Trace: NAB[bgdaO
Log: NAB[bgdaO
Mod: AB[bgdaNO

247,6,0,0.0,6.0,0,
Total cost:6
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:>>, modelMove:\, cost:1]
[logMove:], modelMove:], cost:0]
[logMove:a, modelMove:>>, cost:1]
[logMove:>>, modelMove:^, cost:1]
[logMove:_, modelMove:_, cost:0]
[logMove:], modelMove:], cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
[logMove:^, modelMove:^, cost:0]
[logMove:^, modelMove:>>, cost:1]
Trace: AB[]a_]NO^^
Log: AB[]a_]NO^^
Mod: AB[\]^_]^

248,4,0,0.0,4.0,0,
Total cost:4
[logMove:^, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:], modelMove:>>, cost:1]
[logMove:>>, modelMove:e, cost:1]
[logMove:>>, modelMove:f, cost:1]
[logMove:a, modelMove:a, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: ^AB[]aNO
Log: ^AB[]aNO
Mod: AB[efaNO

249,17,0,0.0,17.0,3,
Total cost:17
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:S, modelMove:>>, cost:1]
[logMove:P, modelMove:P, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:Q, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:U, modelMove:>>, cost:1]
[logMove:>>, modelMove:Y, cost:1]
[logMove:V, modelMove:V, cost:0]
[logMove:R, modelMove:>>, cost:1]
[logMove:>>, modelMove:U, cost:1]
[logMove:>>, modelMove:X, cost:1]
[logMove:Z, modelMove:Z, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: ABSPQTRWSQQXRSQRSQRSQRUVRZNO
Log: ABSPQTRWSQQXRSQRSQRSQRUVRZNO
Mod: ABPQTRWSQRYVUXZNO

250,3,0,0.0,3.0,0,
Total cost:3
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:[, modelMove:[, cost:0]
[logMove:e, modelMove:e, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:f, modelMove:f, cost:0]
Trace: ABO[eNaf
Log: ABO[eNaf
Mod: AB[ef

251,6,1,0.0,7.0,1,
Total cost:6
[logMove:B, modelMove:B, cost:0]
[logMove:W, modelMove:>>, cost:1]
[logMove:P, modelMove:P, cost:0]
[logMove:A, modelMove:>>, cost:1]
[logMove:>>, modelMove:T, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:>>, modelMove:Y, cost:1]
[logMove:>>, modelMove:W, cost:1]
[logMove:X, modelMove:X, cost:0]
[logMove:Z, modelMove:Z, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:N, modelMove:N, cost:0]
Trace: TBWPAQUVRXZON
Log: BWPAQUVRXZON
Mod: BPTQUVRYWXZN

252,1,0,0.0,1.0,1,
Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:P, modelMove:P, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:X, modelMove:X, cost:0]
[logMove:>>, modelMove:Y, cost:1]
[logMove:Z, modelMove:Z, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: ABPTWVUQRXZNO
Log: ABPTWVUQRXZNO
Mod: ABPTWVUQRXYZNO

253,7,1,0.0,8.0,0,
Total cost:7
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:M, modelMove:>>, cost:1]
[logMove:K, modelMove:K, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:>>, modelMove:D, cost:1]
[logMove:I, modelMove:I, cost:0]
[logMove:H, modelMove:>>, cost:1]
[logMove:F, modelMove:F, cost:0]
[logMove:D, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
[logMove:A, modelMove:>>, cost:1]
Trace: NBCEMKLGIHFDJOA
Log: BCEMKLGIHFDJOA
Mod: BCEKLGDIF

254,0,6,0.0,6.0,1,
Total cost:0
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: [aB]^ANO
Log: NO
Mod: NO

255,4,1,0.0,5.0,0,
Total cost:4
[logMove:B, modelMove:B, cost:0]
[logMove:e, modelMove:>>, cost:1]
[logMove:[, modelMove:[, cost:0]
[logMove:>>, modelMove:e, cost:1]
[logMove:f, modelMove:f, cost:0]
[logMove:a, modelMove:a, cost:0]
[logMove:A, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: NBe[faAO
Log: Be[faAO
Mod: B[efa

256,2,0,0.0,2.0,0,
Total cost:2
[logMove:[, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:>>, modelMove:[, cost:1]
[logMove:e, modelMove:e, cost:0]
[logMove:f, modelMove:f, cost:0]
[logMove:a, modelMove:a, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: [ABefaNO
Log: [ABefaNO
Mod: AB[efaNO

257,5,0,0.0,5.0,0,
Total cost:5
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:G, modelMove:G, cost:0]
[logMove:I, modelMove:>>, cost:1]
[logMove:F, modelMove:F, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:>>, modelMove:I, cost:1]
[logMove:J, modelMove:J, cost:0]
[logMove:M, modelMove:>>, cost:1]
[logMove:L, modelMove:L, cost:0]
[logMove:O, modelMove:>>, cost:1]
Trace: ABCKEDNGIFHJMLO
Log: ABCKEDNGIFHJMLO
Mod: ABCKEDGFHIJL

258,5,1,0.0,6.0,1,
Total cost:5
[logMove:A, modelMove:A, cost:0]
[logMove:^, modelMove:>>, cost:1]
[logMove:[, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:B, modelMove:B, cost:0]
