TraceId, Conformance cost, Completeness cost, Confidence cost, total cost, alignment,ExecutionTime_TRIE_STREAMING_TRIPLECOCC
0,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
[logMove:I, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:L, modelMove:>>, cost:1]
Log: IJL
Mod: ,3.0,0
338,3,0,0.0,Total cost:3
[logMove:I, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: IJO
Mod: ,3.0,0
339,1,0,0.0,Total cost:1
[logMove:N, modelMove:>>, cost:1]
Log: N
Mod: ,1.0,0
340,2,0,0.0,Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:L, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: ALO
Mod: A,2.0,1
341,3,0,0.0,Total cost:3
[logMove:I, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: IJO
Mod: ,3.0,0
342,3,0,0.0,Total cost:3
[logMove:H, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Log: HJN
Mod: ,3.0,0
343,2,0,0.0,Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:X, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: AXO
Mod: A,2.0,0
344,3,0,0.0,Total cost:3
[logMove:I, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: IJO
Mod: ,3.0,0
345,1,0,0.0,Total cost:1
[logMove:g, modelMove:>>, cost:1]
Log: g
Mod: ,1.0,0
346,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
347,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: AO
Mod: A,1.0,0
348,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
349,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
350,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: QRSO
Mod: QRS,4.0,1
351,3,0,0.0,Total cost:3
[logMove:I, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: IJO
Mod: ,3.0,0
352,1,0,0.0,Total cost:1
[logMove:^, modelMove:>>, cost:1]
Log: ^
Mod: ,1.0,0
353,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
354,1,0,0.0,Total cost:1
[logMove:e, modelMove:>>, cost:1]
Log: e
Mod: ,1.0,0
355,3,0,0.0,Total cost:3
[logMove:I, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: IJO
Mod: ,3.0,0
356,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
357,3,0,0.0,Total cost:3
[logMove:G, modelMove:>>, cost:1]
[logMove:D, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: GDO
Mod: ,3.0,0
358,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
359,1,0,0.0,Total cost:1
[logMove:N, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
Log: NA
Mod: A,1.0,0
360,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
361,2,2,0.0,Total cost:2
[logMove:P, modelMove:P, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:>>, modelMove:S, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: PQRQRO
Mod: PQRSQR,4.0,1
362,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
363,3,0,0.0,Total cost:3
[logMove:K, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:I, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Log: KAIN
Mod: A,3.0,0
364,0,2,0.0,Total cost:0
[logMove:P, modelMove:P, cost:0]
Log: P
Mod: P,2.0,0
365,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
366,3,0,0.0,Total cost:3
[logMove:F, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: FMO
Mod: ,3.0,0
367,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: QO
Mod: Q,4.0,1
368,3,0,0.0,Total cost:3
[logMove:O, modelMove:>>, cost:1]
[logMove:^, modelMove:>>, cost:1]
[logMove:^, modelMove:>>, cost:1]
Log: O^^
Mod: ,3.0,0
369,3,0,0.0,Total cost:3
[logMove:F, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:J, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: FAJO
Mod: A,3.0,0
370,2,0,0.0,Total cost:2
[logMove:F, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
Log: FJA
Mod: A,2.0,1
371,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
372,2,0,0.0,Total cost:2
[logMove:^, modelMove:>>, cost:1]
[logMove:^, modelMove:>>, cost:1]
Log: ^^
Mod: ,2.0,0
373,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
374,1,4,0.0,Total cost:1
[logMove:R, modelMove:R, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: RO
Mod: R,5.0,0
375,1,0,0.0,Total cost:1
[logMove:f, modelMove:>>, cost:1]
Log: f
Mod: ,1.0,0
376,2,0,0.0,Total cost:2
[logMove:X, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Log: XN
Mod: ,2.0,0
377,2,0,0.0,Total cost:2
[logMove:R, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: RO
Mod: ,2.0,0
378,2,0,0.0,Total cost:2
[logMove:I, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
Log: IJA
Mod: A,2.0,1
379,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: AO
Mod: A,1.0,0
380,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: AO
Mod: A,1.0,0
381,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
382,3,0,0.0,Total cost:3
[logMove:I, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: IJO
Mod: ,3.0,0
383,1,0,0.0,Total cost:1
[logMove:N, modelMove:>>, cost:1]
Log: N
Mod: ,1.0,0
384,1,0,0.0,Total cost:1
[logMove:d, modelMove:>>, cost:1]
Log: d
Mod: ,1.0,0
385,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
386,3,0,0.0,Total cost:3
[logMove:I, modelMove:>>, cost:1]
[logMove:G, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
Log: IGM
Mod: ,3.0,0
387,1,0,0.0,Total cost:1
[logMove:N, modelMove:>>, cost:1]
Log: N
Mod: ,1.0,0
388,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: QRSQO
Mod: QRSQ,4.0,0
389,2,0,0.0,Total cost:2
[logMove:T, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Log: TN
Mod: ,2.0,0
390,3,0,0.0,Total cost:3
[logMove:D, modelMove:>>, cost:1]
[logMove:I, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: DIO
Mod: ,3.0,1
391,2,0,0.0,Total cost:2
[logMove:], modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: ]O
Mod: ,2.0,0
392,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
393,3,0,0.0,Total cost:3
[logMove:N, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: NJO
Mod: ,3.0,0
394,3,0,0.0,Total cost:3
[logMove:D, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: DNO
Mod: ,3.0,0
395,2,1,0.0,Total cost:2
[logMove:B, modelMove:B, cost:0]
[logMove:>>, modelMove:P, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: BQRO
Mod: BPQR,3.0,0
396,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
397,3,0,0.0,Total cost:3
[logMove:J, modelMove:>>, cost:1]
[logMove:I, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: JIO
Mod: ,3.0,0
398,2,0,0.0,Total cost:2
[logMove:U, modelMove:>>, cost:1]
[logMove:W, modelMove:>>, cost:1]
Log: UW
Mod: ,2.0,0
399,3,0,0.0,Total cost:3
[logMove:I, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: IJO
Mod: ,3.0,1
400,2,0,0.0,Total cost:2
[logMove:], modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: ]O
Mod: ,2.0,0
401,1,0,0.0,Total cost:1
[logMove:b, modelMove:>>, cost:1]
Log: b
Mod: ,1.0,0
402,2,0,0.0,Total cost:2
[logMove:X, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: XO
Mod: ,2.0,0
403,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: AO
Mod: A,1.0,0
404,3,0,0.0,Total cost:3
[logMove:W, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: WNO
Mod: ,3.0,0
405,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
406,1,1,0.0,Total cost:1
[logMove:B, modelMove:B, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: BO
Mod: B,2.0,0
407,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
408,3,0,0.0,Total cost:3
[logMove:F, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: FMO
Mod: ,3.0,0
409,2,0,0.0,Total cost:2
[logMove:a, modelMove:>>, cost:1]
[logMove:], modelMove:>>, cost:1]
Log: a]
Mod: ,2.0,1
410,3,0,0.0,Total cost:3
[logMove:R, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Log: RQN
Mod: ,3.0,0
411,1,0,0.0,Total cost:1
[logMove:N, modelMove:>>, cost:1]
Log: N
Mod: ,1.0,0
412,2,0,0.0,Total cost:2
[logMove:U, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:S, modelMove:>>, cost:1]
Log: UAS
Mod: A,2.0,0
413,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
414,1,0,0.0,Total cost:1
[logMove:B, modelMove:>>, cost:1]
Log: B
Mod: ,1.0,0
415,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
416,2,0,0.0,Total cost:2
[logMove:W, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Log: WN
Mod: ,2.0,0
417,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
418,0,3,0.0,Total cost:0
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
Log: QR
Mod: QR,3.0,0
419,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
420,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: AO
Mod: A,1.0,0
421,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: AO
Mod: A,1.0,0
422,1,0,0.0,Total cost:1
[logMove:g, modelMove:>>, cost:1]
Log: g
Mod: ,1.0,1
423,3,0,0.0,Total cost:3
[logMove:I, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: IJO
Mod: ,3.0,0
424,2,0,0.0,Total cost:2
[logMove:X, modelMove:>>, cost:1]
[logMove:U, modelMove:>>, cost:1]
Log: XU
Mod: ,2.0,0
425,3,0,0.0,Total cost:3
[logMove:C, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
Log: CNM
Mod: ,3.0,0
426,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
427,3,0,0.0,Total cost:3
[logMove:T, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
Log: TZQ
Mod: ,3.0,0
428,0,1,0.0,Total cost:0
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:D, modelMove:D, cost:0]
Log: BCD
Mod: BCD,1.0,0
429,2,0,0.0,Total cost:2
[logMove:X, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: XO
Mod: ,2.0,1
430,3,0,0.0,Total cost:3
[logMove:E, modelMove:>>, cost:1]
[logMove:I, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: EIO
Mod: ,3.0,0
431,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: QRO
Mod: QR,4.0,0
432,2,0,0.0,Total cost:2
[logMove:T, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: TO
Mod: ,2.0,1
433,2,0,0.0,Total cost:2
[logMove:V, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
Log: VZ
Mod: ,2.0,0
434,2,1,0.0,Total cost:2
[logMove:B, modelMove:B, cost:0]
[logMove:>>, modelMove:P, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: BQRO
Mod: BPQR,3.0,0
435,2,0,0.0,Total cost:2
[logMove:U, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: UO
Mod: ,2.0,0
436,3,0,0.0,Total cost:3
[logMove:W, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: WRO
Mod: ,3.0,0
437,0,1,0.0,Total cost:0
[logMove:B, modelMove:B, cost:0]
Log: B
Mod: B,1.0,0
438,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: AO
Mod: A,1.0,1
439,3,0,0.0,Total cost:3
[logMove:D, modelMove:>>, cost:1]
[logMove:H, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Log: DHN
Mod: ,3.0,0
440,2,0,0.0,Total cost:2
[logMove:U, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
Log: UX
Mod: ,2.0,0
441,1,0,0.0,Total cost:1
[logMove:e, modelMove:>>, cost:1]
Log: e
Mod: ,1.0,0
442,3,0,0.0,Total cost:3
[logMove:S, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: SRO
Mod: ,3.0,0
443,3,0,0.0,Total cost:3
[logMove:L, modelMove:>>, cost:1]
[logMove:I, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: LIO
Mod: ,3.0,0
444,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
445,3,0,0.0,Total cost:3
[logMove:G, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: GMO
Mod: ,3.0,0
446,1,2,0.0,Total cost:1
[logMove:C, modelMove:C, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: CEO
Mod: CE,3.0,1
447,2,0,0.0,Total cost:2
[logMove:W, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: WO
Mod: ,2.0,0
448,3,0,0.0,Total cost:3
[logMove:I, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: IMO
Mod: ,3.0,0
449,2,0,0.0,Total cost:2
[logMove:], modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: ]O
Mod: ,2.0,0
450,1,0,0.0,Total cost:1
[logMove:[, modelMove:>>, cost:1]
Log: [
Mod: ,1.0,0
451,3,0,0.0,Total cost:3
[logMove:X, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: XRO
Mod: ,3.0,0
452,3,0,0.0,Total cost:3
[logMove:I, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: IMO
Mod: ,3.0,0
453,2,0,0.0,Total cost:2
[logMove:W, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: WO
Mod: ,2.0,1
454,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
455,3,0,0.0,Total cost:3
[logMove:F, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: FMO
Mod: ,3.0,0
456,3,0,0.0,Total cost:3
[logMove:I, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: IJO
Mod: ,3.0,0
457,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: AO
Mod: A,1.0,0
458,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
459,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
460,3,0,0.0,Total cost:3
[logMove:U, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Log: UQN
Mod: ,3.0,0
461,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
462,3,0,0.0,Total cost:3
[logMove:I, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: IJO
Mod: ,3.0,0
463,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
464,1,2,0.0,Total cost:1
[logMove:P, modelMove:P, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: PO
Mod: P,3.0,1
465,1,0,0.0,Total cost:1
[logMove:N, modelMove:>>, cost:1]
Log: N
Mod: ,1.0,0
466,3,0,0.0,Total cost:3
[logMove:F, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: FMO
Mod: ,3.0,0
467,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
468,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:Z, modelMove:>>, cost:1]
Log: QRZ
Mod: QR,4.0,1
469,3,0,0.0,Total cost:3
[logMove:D, modelMove:>>, cost:1]
[logMove:I, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: DIO
Mod: ,3.0,0
470,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
471,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: AO
Mod: A,1.0,0
472,2,0,0.0,Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:J, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: AJO
Mod: A,2.0,0
473,1,1,0.0,Total cost:1
[logMove:B, modelMove:B, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: BO
Mod: B,2.0,0
474,3,0,0.0,Total cost:3
[logMove:K, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: KNO
Mod: ,3.0,0
475,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
476,2,0,0.0,Total cost:2
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: NO
Mod: ,2.0,0
477,2,3,0.0,Total cost:2
[logMove:Q, modelMove:Q, cost:0]
[logMove:>>, modelMove:R, cost:1]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QSQRN
Mod: QRSQR,5.0,1
478,2,3,0.0,Total cost:2
[logMove:Q, modelMove:Q, cost:0]
[logMove:>>, modelMove:R, cost:1]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:Z, modelMove:>>, cost:1]
Log: QSQZ
Mod: QRSQ,5.0,0
479,3,0,0.0,Total cost:3
[logMove:I, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:K, modelMove:>>, cost:1]
Log: INK
Mod: ,3.0,0
480,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
481,3,0,0.0,Total cost:3
[logMove:F, modelMove:>>, cost:1]
[logMove:K, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Log: FKN
Mod: ,3.0,0
482,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
483,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
484,4,0,0.0,Total cost:4
[logMove:W, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: WRZO
Mod: ,4.0,1
485,1,0,0.0,Total cost:1
[logMove:a, modelMove:>>, cost:1]
Log: a
Mod: ,1.0,0
486,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
487,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: AO
Mod: A,1.0,1
488,1,0,0.0,Total cost:1
[logMove:N, modelMove:>>, cost:1]
Log: N
Mod: ,1.0,0
489,2,0,0.0,Total cost:2
[logMove:G, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: GAO
Mod: A,2.0,0
490,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
491,2,0,0.0,Total cost:2
[logMove:W, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
Log: WZ
Mod: ,2.0,0
492,3,0,0.0,Total cost:3
[logMove:E, modelMove:>>, cost:1]
[logMove:H, modelMove:>>, cost:1]
[logMove:L, modelMove:>>, cost:1]
Log: EHL
Mod: ,3.0,1
493,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
494,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
495,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: QO
Mod: Q,4.0,0
496,3,0,0.0,Total cost:3
[logMove:I, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: IJO
Mod: ,3.0,0
497,3,0,0.0,Total cost:3
[logMove:Z, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: ZQO
Mod: ,3.0,1
498,2,0,0.0,Total cost:2
[logMove:U, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: UO
Mod: ,2.0,0
499,1,0,0.0,Total cost:1
[logMove:a, modelMove:>>, cost:1]
Log: a
Mod: ,1.0,0
